X1,X2
-0.027186796449321475,0.263320728348855
-0.4188006076714367,-0.9002146431362749
-0.339630529515444,-0.9466665201973031
0.9688706373868311,0.00693691771490388
0.21934499216347575,0.9679752406569733
-0.41305825579917815,1.0017503007366728
0.3226285154190003,-0.07879350643472337
0.7677844384626885,-0.5293840402517648
0.23349178691166728,-0.14956159477045936
0.7762615752622376,0.7076680260093445
-0.677432032208459,0.7261121394586291
-0.045598500294493964,0.8637387283924923
0.35977462915085656,0.9731703539961974
0.22152153206621158,0.262112918744682
-0.6329342121283071,0.8188331576272713
0.4517122662954297,-0.8171366757193576
-0.08218539584197035,-0.33784481827850554
-0.9027643057953535,0.3309290143387686
-0.30962567307808225,0.9571283444656947
-0.11208669051532333,0.29391088729071546
0.968272315831129,-0.4345000107748218
-0.40150312159975393,-0.8642086585636221
0.2618930808926869,0.140579846167516
-0.7627985965617057,0.5384615363400422
0.253909874889622,-0.05641656111465458
-0.18429478380206088,-0.8658812757290143
0.29821376260926,-0.002020690593133978
-1.0473221852652455,-0.30039699058173286
0.028454717035472313,0.3632143887200617
-0.6577862330787014,-0.7372809757977105
0.14584677902945128,-0.9729428559048975
0.6632209570570761,0.7657936908841838
0.3288983862817446,0.06437379537790522
-0.9248284895840032,0.2791232525948085
0.10689371823758194,0.23440341898792982
-0.6204388255323141,0.7842637476318294
0.0448684356599825,0.23621311801097516
-0.06067794162587964,0.2516523022763092
-0.20415352749429652,1.0159073477143112
-0.9391436944145397,0.10448060769584368
-0.3187644062991462,-0.0579774293412607
0.264606603333925,-0.17287217157560492
-0.21591253671217805,-0.15010419895323368
0.2629008974544417,-0.10225971251598165
1.0070723919618743,-0.12656439326016666
0.31229907785136457,-0.016598267408409306
0.5580361500683105,0.7882827573461568
-0.21349902920527497,-0.9815854191402038
-0.899803509704887,-0.17091108936231256
-0.29338986380851484,0.14780920821442128
-0.056674322001152064,0.2596781585235326
-0.3265248705430003,0.03810702483974057
-0.7530811819871966,-0.7777067161559238
0.5880352492097556,0.7314538542520249
-0.03979913252087061,-0.3038936912839274
0.21164961746004943,-0.17914423422278203
-1.0146485109468273,-0.125369711024323
-0.2675170433752015,1.0013236051434984
0.29438481935461935,-0.955855990896699
-0.05845294904618255,0.33081318648924735
-0.004858370763609468,-0.36705473235705766
-0.12630383589234748,0.20269054746024584
0.8420129599872433,-0.45948487342195554
0.34728372698619847,-0.01823037466866354
0.5456681165214824,0.842303067980875
0.24417870324027552,0.06021488660183027
-0.19786905417137518,-0.26362266131807033
-0.8598184779483556,-0.6335135163200272
0.06767767907269448,-1.005154057971735
0.2066421449576744,-0.21935118493452022
-0.15020664798195374,0.28092593175129893
0.7198049570328539,0.7739292450069074
0.16801469310856518,0.14697835593676684
0.292714479127841,1.0554856577073597
-0.130696828323357,0.1827202507056267
-1.0609621585002744,-0.10273087151115892
-0.5071960934350437,0.8266960629701087
0.6061749804440786,-0.7782426644896943
-0.18356758602836315,0.1929151606468265
0.3409467634686395,0.9813719246002653
0.40902835463508663,0.03967023825378024
-0.13873356268271617,-0.3841433467907929
0.3538144601924595,-0.07183288914492304
0.16701832050855017,0.28819704832701737
0.1214006821945209,-0.33588687192563993
0.1459004304958372,0.2602902757355636
0.2622484706932331,0.01898150165964016
0.06968089243441014,-0.2942543040522908
-0.09096027927553349,-0.30817276850364983
0.11016613201724029,-0.31525982114881523
0.2501296684860475,0.16769373624012857
0.15281357667721376,-0.22064936770822366
-0.17821910847084818,0.20575246941233563
0.01454115457620675,0.29082138899458704
0.24805353000346508,-0.15334631234099172
-0.3076355151490436,-0.9136881263376508
-0.06118404250685663,-0.35315286606163515
0.9666228540931403,-0.5216558038165598
0.8967481708109135,0.34621249823066247
0.5073227016026246,0.8405711180092476
-0.2664166935466717,1.0160112235110457
0.3035507938081337,0.1336224328958563
0.15094832327078975,-0.9381026313606192
-0.10549805273632587,0.2503980296800862
-1.005944066630422,0.15692172269272844
0.29596109107882806,0.1832074883043492
0.818436027962894,-0.6704600927143519
0.27883854986946055,-0.06892128936949389
0.9930423481165658,0.15967706167425977
0.14871858486826267,0.2852529624914856
0.12204588186903753,-0.3426059649995193
0.3726057355795446,-0.12342613326737878
0.3671936195201288,0.8968945455063086
0.22016331439916953,0.07053296716806425
-0.1472015237090267,-0.2222098540801106
1.0729190594319584,0.10497622132993228
-0.13908354417219332,-0.3061817480796549
-0.11540574938000389,-0.32551084011975306
-0.17819931215095947,0.1969587487422971
0.9542773364747572,-0.12178087200734644
0.19972365787248153,-0.14940138987432444
0.028326129584658223,0.3020225030729843
0.8988565436196659,0.40944054372118033
0.4050433429588156,0.8586518369852922
-0.8350735013455903,-0.5758552282159078
0.7728498373768449,-0.6311922831111456
-0.22358280212926618,-0.17890032427385466
0.8840458293776944,0.4506966094033777
-0.8528878952303081,-0.4828098857021011
-0.2555759426821715,0.19786591209104853
-0.6551177258608624,-0.7169986876050931
0.16043584821424695,0.3192991993379133
-0.7542173828814903,0.6799113322102274
-0.9798257042355647,0.03871659281717173
0.08618586810473856,0.42606289139475306
0.2699641163140924,0.14668471035913913
0.05570002248976829,-0.3169374943658034
0.2632495518849636,0.0688675755275779
-0.2718569814622215,0.033815117287771895
0.08018737764135284,-0.947121182440408
0.34641843033815345,-0.9605474441763739
0.4052026359582728,0.8640679585295377
0.9205322407606684,0.4354819025574388
0.09532896832310335,-0.30505818867086976
-0.3099418283855211,-0.1806756785940243
0.20849288511849423,0.2094519291585365
-0.10340262423743404,-0.30618673042803773
-0.38465288129439557,0.9313912495342914
0.9007285700882098,0.48296167801375856
-0.2951458872263753,-0.03010669433074021
-0.21207945000565076,-0.13361420536976237
-0.1940773091399608,0.26400101931611497
0.16450942679300115,0.24541660279010016
-0.1867756931636317,-0.2086457408840594
0.9486309701138355,0.26877300215072897
-0.28110342939898586,0.14185155435791888
-0.0232759595823485,1.0851347781963636
-0.9783423620918035,-0.2686950768719479
0.37575446990680966,0.0659051141304954
-0.916422529556001,0.3091851540488786
-0.2170910973643093,0.1755527961172894
0.5461640252228379,-0.828372774075843
-0.8392180926761067,0.4671351974584395
-0.2517599925138061,-0.3081039521026498
-0.9794647405464478,-0.3126276819568887
0.8106340770943458,-0.6222137503833922
-0.9114750799296538,0.39940896795360814
-0.9469988771357649,-0.49569971300809607
0.44989609847503614,-0.974843176397155
0.12673160319197005,1.0009802391556304
-0.012392421477521011,0.9130751877791643
0.9640279095084638,0.3810120295835995
-0.9271312417268424,0.2764156928474511
0.9217139668475353,0.5247291398854401
-0.29688316483645394,-0.030444863330062286
-0.25811686809813056,0.1527642059440633
0.8776037799209732,0.38385999267038606
0.09681433138302295,-0.3242364517805081
-0.039404758808450326,0.2428878433646171
-0.9480819301573711,0.06350211519609014
-0.27162312331620725,-0.06259989003806864
0.3066349767563262,0.04901654230724491
-0.29085779185006777,-0.12783820901478013
0.2276659481695419,-0.14782508591974497
-0.3078373169325622,0.8827563764361058
0.1818451520705712,0.3100006505621212
0.3184394079669853,0.026417348647911815
0.1945347560693011,0.20656161916036545
0.21844118157019457,-0.1976004113221238
-0.04057199682682018,-0.25475602732219516
0.1036609667461296,-0.23657686467010694
0.7807917314830092,0.6722103855748822
-0.51528880484005,-0.7722510831347601
0.7014987837833955,-0.779614622906115
-0.6392889698500189,-0.7503829338366653
0.9334129354383007,0.2948491707801841
-0.12180027284657505,0.1875952493035934
0.598032925890672,-0.8947362143453911
0.8093961339323085,0.5361216753832682
-0.29269112882884335,-0.11574433193776287
0.9875610021384044,-0.24435769446705669
-0.47707209345807433,0.8667821935782752
0.2236326015142329,-0.25749732024060606
0.0811173752932974,1.0195860739833005
-0.476317041083872,-0.7648515590302114
0.09860513755500254,0.3462551643295302
-0.1927011472445115,0.17332686395337296
-0.0336368625849583,-0.3414242887768315
-0.05578495429961874,-1.0009406019475504
0.2494476771968474,0.024228267343037117
0.694030218185746,-0.747054288472429
-0.2579875772445041,-0.20178243325581643
-0.16238309182516336,0.9728719567508757
0.4896628019622319,-0.799847170557393
0.9926855144177966,-0.3091504668777776
0.32293439642538085,-0.8868383651797164
0.4944181007277929,-0.8656412802127973
0.7398885410844696,0.6405422022348111
0.5593450160749913,-0.8223148832959616
-0.29797169700057025,-0.07993685323667984
-0.8166522027073136,-0.5124231075558177
0.3412862145864032,0.18372217321741052
0.10992133956107716,0.9725851117822777
0.9872657965090754,0.21246459441126858
-0.9669218141251482,0.22522851708889066
0.14365195119527607,0.24613015069702274
0.2987792291556632,0.04911557350315461
